evidence_id,timestamp,frame_number,motorcycle_count,rider_count,triple_riding_status,helmet_status,rain_road_status,wet_road_percentage,road_safety_score,severity_score,severity_level,demo_fine_amount,confidence,action_recommendation,note
MULTI_0064,2026-07-16 19:22:23,728,2,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,82.55,25,5,HIGH,1500,0.66,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0065,2026-07-16 19:22:23,728,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,82.55,25,4,HIGH,0,0.41,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0066,2026-07-16 19:22:23,736,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,85.2,25,4,HIGH,500,0.7,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0067,2026-07-16 19:22:24,744,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,86.36,25,4,HIGH,500,0.46,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0068,2026-07-16 19:22:24,744,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,86.36,25,4,HIGH,500,0.45,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0069,2026-07-16 19:22:24,752,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.01,25,4,HIGH,500,0.57,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0070,2026-07-16 19:22:24,752,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,87.01,25,4,HIGH,0,0.46,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0071,2026-07-16 19:22:24,760,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.42,25,4,HIGH,500,0.51,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0072,2026-07-16 19:22:24,760,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,87.42,25,4,HIGH,0,0.46,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0073,2026-07-16 19:22:25,768,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.52,25,4,HIGH,500,0.49,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0074,2026-07-16 19:22:25,776,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.14,25,4,HIGH,500,0.44,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0075,2026-07-16 19:22:25,784,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,86.65,25,4,HIGH,500,0.6,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0076,2026-07-16 19:22:25,784,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,86.65,25,4,HIGH,0,0.4,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0077,2026-07-16 19:22:26,792,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.08,25,4,HIGH,500,0.62,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0078,2026-07-16 19:22:26,792,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,90.08,25,4,HIGH,0,0.47,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0079,2026-07-16 19:22:26,800,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.24,25,4,HIGH,500,0.68,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0080,2026-07-16 19:22:26,800,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,91.24,25,4,HIGH,0,0.44,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0081,2026-07-16 19:22:27,808,3,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.9,25,5,HIGH,1500,0.56,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0082,2026-07-16 19:22:27,808,3,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.9,25,4,HIGH,500,0.44,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0083,2026-07-16 19:22:27,808,3,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.9,25,5,HIGH,1500,0.43,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0084,2026-07-16 19:22:27,816,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,82.79,25,4,HIGH,500,0.52,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0085,2026-07-16 19:22:27,816,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,82.79,25,4,HIGH,500,0.44,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0086,2026-07-16 19:22:27,824,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,56.46,25,4,HIGH,500,0.65,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0087,2026-07-16 19:22:29,856,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,68.42,25,4,HIGH,500,0.46,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0088,2026-07-16 19:22:29,864,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,76.46,25,4,HIGH,500,0.79,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0089,2026-07-16 19:22:29,872,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,84.86,25,4,HIGH,500,0.64,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0090,2026-07-16 19:22:30,880,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.39,25,4,HIGH,500,0.64,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0091,2026-07-16 19:22:30,888,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.43,25,4,HIGH,500,0.65,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0092,2026-07-16 19:22:30,888,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,93.43,25,4,HIGH,0,0.38,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0093,2026-07-16 19:22:31,896,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.88,25,4,HIGH,500,0.52,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0094,2026-07-16 19:22:31,896,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,93.88,25,4,HIGH,0,0.51,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0095,2026-07-16 19:22:31,904,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.55,25,4,HIGH,500,0.45,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0096,2026-07-16 19:22:31,904,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.55,25,4,HIGH,500,0.37,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0097,2026-07-16 19:22:31,912,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.06,25,4,HIGH,500,0.56,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0098,2026-07-16 19:22:31,912,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.06,25,4,HIGH,0,0.39,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0099,2026-07-16 19:22:32,920,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.3,25,4,HIGH,500,0.71,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0100,2026-07-16 19:22:32,920,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.3,25,4,HIGH,0,0.4,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0101,2026-07-16 19:22:32,928,3,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.46,25,4,HIGH,500,0.67,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0102,2026-07-16 19:22:32,928,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.46,25,4,HIGH,0,0.43,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0103,2026-07-16 19:22:32,928,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.46,25,4,HIGH,0,0.42,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0104,2026-07-16 19:22:35,992,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.76,25,4,HIGH,500,0.37,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0105,2026-07-16 19:22:35,1000,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.03,25,4,HIGH,500,0.54,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0106,2026-07-16 19:22:36,1008,1,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,92.35,25,4,HIGH,0,0.61,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0107,2026-07-16 19:22:36,1016,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.85,25,4,HIGH,500,0.58,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0108,2026-07-16 19:22:36,1024,1,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,92.84,25,4,HIGH,0,0.68,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0109,2026-07-16 19:22:37,1032,1,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,93.72,25,4,HIGH,0,0.57,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0110,2026-07-16 19:22:37,1040,1,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.65,25,4,HIGH,0,0.37,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0111,2026-07-16 19:22:38,1056,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.51,25,4,HIGH,500,0.74,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0112,2026-07-16 19:22:38,1064,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.01,25,4,HIGH,500,0.71,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0113,2026-07-16 19:22:39,1072,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.45,25,4,HIGH,500,0.68,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0114,2026-07-16 19:22:39,1080,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.54,25,4,HIGH,500,0.56,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0115,2026-07-16 19:22:39,1088,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.93,25,4,HIGH,500,0.62,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0116,2026-07-16 19:22:40,1096,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.55,25,4,HIGH,500,0.52,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0117,2026-07-16 19:22:40,1096,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.55,25,4,HIGH,500,0.38,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0118,2026-07-16 19:22:40,1104,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.92,25,4,HIGH,500,0.58,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0119,2026-07-16 19:22:41,1112,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.91,25,4,HIGH,500,0.44,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0120,2026-07-16 19:22:41,1120,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.73,25,4,HIGH,500,0.42,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0121,2026-07-16 19:22:41,1128,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.58,25,4,HIGH,500,0.37,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0122,2026-07-16 19:22:42,1136,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.63,25,4,HIGH,500,0.56,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0123,2026-07-16 19:22:42,1144,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.14,25,4,HIGH,500,0.74,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0124,2026-07-16 19:22:42,1144,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.14,25,4,HIGH,500,0.45,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0125,2026-07-16 19:22:42,1152,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.96,25,4,HIGH,500,0.6,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0126,2026-07-16 19:22:42,1152,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.96,25,4,HIGH,500,0.48,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0127,2026-07-16 19:22:43,1160,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,92.66,25,4,HIGH,0,0.56,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0128,2026-07-16 19:22:43,1160,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.66,25,4,HIGH,500,0.54,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0129,2026-07-16 19:22:44,1168,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.87,25,4,HIGH,500,0.65,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
