evidence_id,timestamp,frame_number,motorcycle_count,rider_count,triple_riding_status,helmet_status,rain_road_status,wet_road_percentage,road_safety_score,severity_score,severity_level,demo_fine_amount,confidence,action_recommendation,note
MULTI_0130,2026-07-16 19:22:44,1168,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.87,25,4,HIGH,500,0.37,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0131,2026-07-16 19:22:45,1176,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.68,25,4,HIGH,500,0.5,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0132,2026-07-16 19:22:45,1176,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.68,25,4,HIGH,500,0.4,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0133,2026-07-16 19:22:46,1184,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.23,25,4,HIGH,500,0.63,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0134,2026-07-16 19:22:47,1192,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,93.6,25,4,HIGH,500,0.64,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0135,2026-07-16 19:22:48,1200,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,90.32,25,4,HIGH,0,0.63,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0136,2026-07-16 19:22:48,1200,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,90.32,25,4,HIGH,0,0.52,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0137,2026-07-16 19:22:48,1200,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,90.32,25,4,HIGH,0,0.44,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0138,2026-07-16 19:22:49,1208,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,86.76,25,4,HIGH,500,0.55,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0139,2026-07-16 19:23:06,1368,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,74.02,25,4,HIGH,500,0.46,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0140,2026-07-16 19:23:07,1376,3,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,77.58,25,4,HIGH,500,0.88,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0141,2026-07-16 19:23:07,1376,3,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,77.58,25,4,HIGH,500,0.69,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0142,2026-07-16 19:23:07,1376,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,77.58,25,4,HIGH,0,0.38,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0143,2026-07-16 19:23:08,1384,1,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,63.06,25,4,HIGH,500,0.37,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0144,2026-07-16 19:23:09,1392,1,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,59.08,25,5,HIGH,1500,0.67,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0145,2026-07-16 19:23:09,1400,1,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,67.35,25,4,HIGH,500,0.62,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0146,2026-07-16 19:23:10,1408,2,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,71.6,25,5,HIGH,1500,0.52,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0147,2026-07-16 19:23:10,1408,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,71.6,25,4,HIGH,500,0.5,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0148,2026-07-16 19:23:12,1424,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,99.45,25,4,HIGH,500,0.73,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0149,2026-07-16 19:23:12,1424,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,99.45,25,4,HIGH,0,0.42,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0150,2026-07-16 19:23:13,1432,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,99.53,25,4,HIGH,500,0.79,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0151,2026-07-16 19:23:13,1432,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,99.53,25,4,HIGH,500,0.68,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0152,2026-07-16 19:23:13,1440,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.89,25,4,HIGH,500,0.85,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0153,2026-07-16 19:23:13,1440,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.89,25,4,HIGH,500,0.57,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0154,2026-07-16 19:23:14,1448,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.07,25,5,HIGH,1500,0.88,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0155,2026-07-16 19:23:14,1448,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,97.07,25,4,HIGH,500,0.56,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0156,2026-07-16 19:23:15,1456,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,96.14,25,5,HIGH,1500,0.87,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0157,2026-07-16 19:23:15,1456,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,96.14,25,4,HIGH,0,0.64,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0158,2026-07-16 19:23:16,1464,2,2,DOUBLE_RIDING_MONITORING,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,94.28,25,4,HIGH,500,0.85,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0159,2026-07-16 19:23:16,1464,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,94.28,25,4,HIGH,0,0.49,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0160,2026-07-16 19:23:17,1472,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.62,25,5,HIGH,1500,0.75,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0161,2026-07-16 19:23:17,1472,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,92.62,25,4,HIGH,500,0.49,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0162,2026-07-16 19:23:18,1480,2,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.35,25,5,HIGH,1500,0.83,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0163,2026-07-16 19:23:18,1480,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.35,25,4,HIGH,500,0.46,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0164,2026-07-16 19:23:19,1488,2,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,91.63,25,5,HIGH,1500,0.78,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0165,2026-07-16 19:23:19,1488,2,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,91.63,25,4,HIGH,0,0.36,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0166,2026-07-16 19:23:19,1496,1,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,90.85,25,5,HIGH,1500,0.77,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0167,2026-07-16 19:23:20,1504,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.41,25,4,HIGH,500,0.81,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0168,2026-07-16 19:23:20,1504,2,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.41,25,5,HIGH,1500,0.7,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0169,2026-07-16 19:23:21,1512,3,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.79,25,5,HIGH,1500,0.76,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0170,2026-07-16 19:23:21,1512,3,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.79,25,4,HIGH,500,0.67,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0171,2026-07-16 19:23:21,1512,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,88.79,25,4,HIGH,0,0.43,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0172,2026-07-16 19:23:22,1520,3,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.61,25,5,HIGH,1500,0.78,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0173,2026-07-16 19:23:22,1520,3,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.61,25,4,HIGH,500,0.62,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0174,2026-07-16 19:23:22,1520,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,88.61,25,4,HIGH,0,0.57,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0175,2026-07-16 19:23:23,1528,4,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.6,25,5,HIGH,1500,0.75,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0176,2026-07-16 19:23:23,1528,4,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.6,25,4,HIGH,500,0.61,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0177,2026-07-16 19:23:23,1528,4,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,88.6,25,4,HIGH,0,0.47,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0178,2026-07-16 19:23:23,1528,4,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,88.6,25,4,HIGH,0,0.36,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0179,2026-07-16 19:23:24,1536,3,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.39,25,5,HIGH,1500,0.77,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0180,2026-07-16 19:23:24,1536,3,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.39,25,4,HIGH,500,0.63,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0181,2026-07-16 19:23:24,1536,3,0,NO_RIDER_ASSOCIATED,NO_HELMET_RISK_NOT_CONFIRMED,RAIN_WET_ROAD_HIGH_RISK,88.39,25,4,HIGH,0,0.47,Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0182,2026-07-16 19:23:24,1544,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.4,25,5,HIGH,1500,0.79,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0183,2026-07-16 19:23:24,1544,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.4,25,4,HIGH,500,0.62,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0184,2026-07-16 19:23:25,1552,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.29,25,5,HIGH,1500,0.81,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0185,2026-07-16 19:23:25,1552,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,88.29,25,4,HIGH,500,0.48,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0186,2026-07-16 19:23:26,1560,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.97,25,5,HIGH,1500,0.75,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0187,2026-07-16 19:23:26,1560,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.97,25,4,HIGH,500,0.52,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0188,2026-07-16 19:23:27,1568,2,3,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.78,25,5,HIGH,1500,0.81,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0189,2026-07-16 19:23:27,1568,2,1,SINGLE_RIDER,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.78,25,4,HIGH,500,0.46,Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0190,2026-07-16 19:23:28,1576,1,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,87.88,25,5,HIGH,1500,0.83,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
MULTI_0191,2026-07-16 19:23:29,1584,2,4,TRIPLE_RIDING_VIOLATION,POSSIBLE_NO_HELMET_RISK,RAIN_WET_ROAD_HIGH_RISK,86.91,25,5,HIGH,1500,0.86,Generate triple-riding fine and alert | Manual helmet verification / no-helmet fine review | Warn riders about rain risk and slippery road,Combined prototype: triple riding + helmet risk + rain/wet road condition
